<<<<<<< HEAD
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\appsettings.Development.json
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\appsettings.json
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\MailerStackWeb.staticwebassets.runtime.json
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\MailerStackWeb.exe
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\MailerStackWeb.deps.json
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\MailerStackWeb.runtimeconfig.json
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\MailerStackWeb.dll
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\bin\Debug\net6.0\MailerStackWeb.pdb
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.csproj.AssemblyReference.cache
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.GeneratedMSBuildEditorConfig.editorconfig
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.AssemblyInfoInputs.cache
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.AssemblyInfo.cs
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.csproj.CoreCompileInputs.cache
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.MvcApplicationPartsAssemblyInfo.cache
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.RazorAssemblyInfo.cache
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\MailerStackWeb.RazorAssemblyInfo.cs
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\staticwebassets\msbuild.MailerStackWeb.Microsoft.AspNetCore.StaticWebAssets.props
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\staticwebassets\msbuild.build.MailerStackWeb.props
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.MailerStackWeb.props
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.MailerStackWeb.props
D:\Git\ASPNET MVC\Mailer-Stack\MailerStackWeb\obj\Debug\net6.0\staticwebassets.pack.json
